[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "1: 1370: S -> (. :NOUN . :acl (. :P . :advmod (. :A .)) :nmod (. :A .)) ; 0.0000407711",
  "1: 2570: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 9125: S -> (. :VERB . :ccomp (. :PRON . :acl_relcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5394: S -> (. :VERB . :ccomp (. :AUX . :nsubj (. :A .)) :parataxis (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 7698: S -> (. :VERB . :advcl (. :ADJ . :conj (. :P . :obl_agent (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 10221: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 4993: S -> (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)) :amod (. :A .)) ; 0.0000163084",
  "1: 5328: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :conj (. :P . :acl (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10328: S -> (. :VERB . :advcl (. :VERB . :advcl (. :A .) :advcl (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 859: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :A .)) ; 0.0000733879",
  "1: 3138: S -> (. :VERB . :conj (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6682: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :NOUN . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 4263: S -> (. :NOUN . :acl_relcl (. :VERB . :obj (. :A .)) :conj (. :A . :acl_relcl (. :P .))) ; 0.0000163084",
  "1: 6086: S -> (. :VERB . :iobj (. :A .) :obj (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "1: 7138: S -> (. :VERB . :advcl (. :P .) :nsubj_pass (. :A .) :obl_agent (. :A .)) ; 0.0000163084",
  "1: 6: S -> (. :P . :nsubj (. :A .)) ; 0.0238429173",
  "1: 6912: S -> (. :VERB . :conj (. :VERB . :nsubj_pass (. :A .) :obl (. :A .)) :obl (. :PROPN . :acl_relcl (. :P .))) ; 0.0000163084",
  "1: 5459: S -> (. :NOUN . :acl (. :ADJ . :conj (. :ADJ . :xcomp (. :P . :advmod (. :A .)))) :nmod_poss (. :A .)) ; 0.0000163084",
  "1: 639: S -> (. :P . :nsubj (. :NOUN . :appos (. :A .)) :obj (. :A .)) ; 0.0000978505",
  "1: 2232: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl_agent (. :A .)) ; 0.0000326168",
  "1: 8026: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :parataxis (. :P . :advcl (. :A .))) ; 0.0000163084",
  "1: 10157: S -> (. :NOUN . :conj (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2953: S -> (. :P . :obj (. :A .) :obl (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 7513: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 1955: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :parataxis (. :P . :obj (. :A .))) ; 0.0000326168",
  "1: 6347: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3950: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :A .) :conj (. :P .))) ; 0.0000163084",
  "1: 1961: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 3327: S -> (. :VERB . :advmod (. :ADJ . :advcl (. :VERB . :conj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5837: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :P . :ccomp (. :A .)))) ; 0.0000163084",
  "1: 7748: S -> (. :ADJ . :csubj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1502: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000407711",
  "1: 3758: S -> (. :VERB . :nsubj (. :NUM . :nmod (. :A . :case (. :P .))) :obl (. :A .)) ; 0.0000163084",
  "1: 5285: S -> (. :NOUN . :acl (. :VERB . :obj (. :A .)) :advcl (. :NOUN . :acl (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7752: S -> (. :ADJ . :csubj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5697: S -> (. :NUM . :nmod (. :NOUN . :amod (. :P .) :nmod (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7749: S -> (. :VERB . :advcl (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 1209: S -> (. :VERB . :ccomp (. :NOUN . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000489253",
  "1: 5167: S -> (. :VERB . :obl (. :NOUN . :nmod (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 716: S -> (. :P . :conj (. :VERB . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000815421",
  "1: 10389: S -> (. :VERB . :conj (. :ADJ . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 4688: S -> (. :NUM . :acl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3161: S -> (. :NOUN . :acl_relcl (. :VERB . :advcl (. :ADJ . :conj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1239: S -> (. :A . :appos (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 1036: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :conj (. :A .)) ; 0.0000570795",
  "1: 8065: S -> (. :ADJ . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :VERB . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 8487: S -> (. :VERB . :nsubj (. :A .) :obj (. :DET . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 1492: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000407711",
  "1: 5791: S -> (. :VERB . :conj (. :A . :acl_relcl (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7631: S -> (. :A . :amod (. :ADJ . :conj (. :P .)) :amod (. :ADJ . :obl (. :A .))) ; 0.0000163084",
  "1: 770: S -> (. :NOUN . :acl (. :P . :obl_agent (. :A .)) :nmod (. :A .)) ; 0.0000815421",
  "1: 316: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :obl (. :A .)) ; 0.0002283179",
  "1: 1189: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000489253",
  "1: 9614: S -> (. :VERB . :advcl_relcl (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10073: S -> (. :P . :cop (. :AUX . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 683: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000896963",
  "1: 3872: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 8427: S -> (. :NOUN . :acl_relcl (. :ADJ . :xcomp (. :P . :advcl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6440: S -> (. :P . :obl (. :NOUN . :acl (. :VERB . :nsubj (. :A .) :obl (. :A .)))) ; 0.0000163084",
  "1: 5695: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 9775: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :VERB . :obj (. :PROPN . :acl_relcl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 7356: S -> (. :ADJ . :obl (. :A . :advcl (. :VERB . :obj (. :A .))) :obl (. :P .)) ; 0.0000163084",
  "1: 9996: S -> (. :NOUN . :acl_relcl (. :VERB . :obl (. :NOUN . :acl (. :VERB . :advcl (. :P . :obj (. :A .))))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6554: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :conj (. :P . :advmod (. :A .)))) ; 0.0000163084",
  "1: 8187: S -> (. :ADJ . :conj (. :P . :obl (. :A .)) :csubj (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "1: 104: S -> (. :A . :advcl (. :P .)) ; 0.0008969634",
  "1: 3061: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :csubj (. :A .)) ; 0.0000163084",
  "1: 2690: S -> (. :ADJ . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 13388: S -> (. :A . :acl (. :VERB . :obl (. :NOUN . :conj (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))))) ; 0.0000081542",
  "1: 11303: S -> (. :NOUN . :nsubj (. :A . :acl_relcl (. :P .)) :nsubj (. :ADJ . :nsubj (. :A .))) ; 0.0000081542",
  "1: 1050: S -> (. :NOUN . :acl_relcl (. :P . :nsubj_pass (. :A .)) :nsubj (. :A .)) ; 0.0000570795",
  "1: 2504: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))))) ; 0.0000244626",
  "1: 1696: S -> (. :A . :nsubj (. :A .) :obl (. :P .)) ; 0.0000326168",
  "1: 937: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000652337",
  "1: 995: S -> (. :A . :nsubj (. :NOUN . :amod (. :P .))) ; 0.0000570795",
  "1: 1906: S -> (. :VERB . :advmod (. :A .) :nsubj (. :A .) :xcomp (. :P .)) ; 0.0000326168",
  "1: 7886: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :iobj (. :A .)) ; 0.0000163084",
  "1: 861: S -> (. :ADJ . :conj (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000733879",
  "1: 10989: S -> (. :PRON . :acl_relcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 11185: S -> (. :ADJ . :nsubj (. :A .) :obl (. :PRON . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 12874: S -> (. :VERB . :advcl_relcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 8646: S -> (. :VERB . :ccomp (. :VERB . :obj (. :NOUN . :acl (. :VERB . :advcl (. :VERB . :advcl (. :P . :ccomp (. :A .)))))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2408: S -> (. :A . :acl_relcl (. :A . :amod (. :P .))) ; 0.0000244626",
  "1: 12974: S -> (. :VERB . :advcl (. :P . :obj (. :PROPN . :compound (. :A .))) :obj (. :A .)) ; 0.0000081542",
  "1: 10811: S -> (. :P . :nsubj (. :PRON . :acl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 2571: S -> (. :VERB . :advcl (. :A .) :obj (. :A .) :xcomp (. :P .)) ; 0.0000244626",
  "1: 54: S -> (. :P . :advcl (. :A .)) ; 0.0021934832",
  "1: 808: S -> (. :A . :parataxis (. :P . :obl (. :A .))) ; 0.0000733879",
  "1: 9423: S -> (. :ADJ . :conj (. :P .) :nsubj (. :A . :nmod (. :A .))) ; 0.0000163084",
  "1: 655: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :ccomp (. :A .)))) ; 0.0000896963",
  "1: 13252: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :parataxis (. :ADJ . :nsubj (. :A .))) ; 0.0000081542",
  "1: 12745: S -> (. :VERB . :nsubj (. :A .) :obl (. :PRON . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 11180: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "1: 10885: S -> (. :VERB . :csubj (. :P . :obl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 2740: S -> (. :VERB . :csubj (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0000244626",
  "1: 2947: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :xcomp (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 11525: S -> (. :NOUN . :advcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 11013: S -> (. :ADJ . :ccomp (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1095: S -> (. :P . :nsubj_pass (. :NOUN . :conj (. :A .)) :obl (. :A .)) ; 0.0000570795",
  "1: 3562: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :nmod (. :NOUN . :appos (. :A .)))) ; 0.0000163084",
  "1: 10144: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :conj (. :NOUN . :nmod (. :PROPN . :appos (. :A .))))) ; 0.0000163084",
  "1: 1063: S -> (. :VERB . :obl (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0000570795",
  "1: 786: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :advmod (. :A .)))) ; 0.0000815421",
  "1: 11191: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :ADJ . :xcomp (. :P . :advmod (. :A .))))) ; 0.0000081542",
  "1: 991: S -> (. :A . :nsubj (. :A .) :parataxis (. :P .)) ; 0.0000570795",
  "1: 12384: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 13338: S -> (. :A . :nsubj_pass (. :NOUN . :conj (. :A .))) ; 0.0000081542",
  "1: 13947: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :advmod (. :A .)))) ; 0.0000081542",
  "1: 10762: S -> (. :P . :advcl (. :A . :obj (. :A .))) ; 0.0000163084",
  "1: 396: S -> (. :A . :advmod (. :A .)) ; 0.0001630842",
  "1: 9656: S -> (. :VERB . :parataxis (. :P . :obj (. :A .)) :xcomp (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)))) ; 0.0000163084",
  "1: 12295: S -> (. :VERB . :conj (. :ADJ . :nsubj (. :A .)) :parataxis (. :P . :advcl (. :A .))) ; 0.0000081542",
  "1: 13130: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "1: 1303: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :ccomp (. :A .))) ; 0.0000489253",
  "1: 11874: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .)) :xcomp (. :A .)) ; 0.0000081542",
  "1: 382: S -> (. :P . :compound_prt (. :A .) :nsubj_pass (. :A .)) ; 0.0001712385",
  "1: 1071: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000570795",
  "1: 1275: S -> (. :VERB . :ccomp (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 6951: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :nsubj_pass (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 879: S -> (. :P . :conj (. :VERB . :ccomp (. :A .) :nsubj (. :A .))) ; 0.0000652337",
  "1: 847: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000733879",
  "1: 12427: S -> (. :NUM . :acl (. :P . :obl (. :A .)) :appos (. :A .)) ; 0.0000081542",
  "1: 10714: S -> (. :NOUN . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2471: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 12114: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj_pass (. :NOUN . :compound (. :A .))) ; 0.0000081542",
  "1: 13803: S -> (. :VERB . :conj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :conj (. :A .)))) ; 0.0000081542",
  "1: 13513: S -> (. :ADJ . :advcl (. :P . :nsubj (. :A .)) :parataxis (. :VERB . :obl (. :A .))) ; 0.0000081542",
  "1: 7496: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl (. :VERB . :advcl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 482: S -> (. :P . :advcl (. :A .) :advmod (. :A .)) ; 0.0001386216",
  "1: 2137: S -> (. :VERB . :csubj (. :A .) :obj (. :A .) :xcomp (. :P .)) ; 0.0000326168",
  "1: 10554: S -> (. :P . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :VERB . :ccomp (. :A .))) ; 0.0000163084",
  "1: 12650: S -> (. :NOUN . :acl_relcl (. :ADJ . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1814: S -> (. :ADJ . :advcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 13545: S -> (. :VERB . :nsubj_pass (. :A .) :obl_agent (. :NOUN . :acl (. :P . :obl_agent (. :A .)))) ; 0.0000081542",
  "1: 13651: S -> (. :P . :nsubj (. :A .) :obl_unmarked (. :NOUN . :acl_relcl (. :VERB . :obl (. :A .)))) ; 0.0000081542",
  "1: 9203: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000163084",
  "1: 2718: S -> (. :A . :appos (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 91: S -> (. :P . :nmod (. :A .)) ; 0.0010763560",
  "1: 3545: S -> (. :ADV . :advcl (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 358: S -> (. :P . :conj (. :VERB . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0001875469",
  "1: 2642: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000244626",
  "1: 1033: S -> (. :P . :obl (. :A .) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000570795",
  "1: 2766: S -> (. :ADJ . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 1386: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000407711",
  "1: 878: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0000652337",
  "1: 11085: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :ccomp (. :P . :obl (. :A .))) ; 0.0000081542",
  "1: 2346: S -> (. :NOUN . :amod (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 11089: S -> (. :VERB . :iobj (. :A .) :obj (. :NOUN . :acl (. :P . :ccomp (. :A .)))) ; 0.0000081542",
  "1: 12495: S -> (. :VERB . :nsubj (. :A .) :obl (. :DET . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 2772: S -> (. :VERB . :ccomp (. :ADJ . :nsubj (. :A .)) :conj (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 11208: S -> (. :NOUN . :compound (. :A .) :nmod (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 12073: S -> (. :VERB . :advcl (. :VERB . :obj (. :PRON . :acl_relcl (. :P . :compound_prt (. :A .)))) :obj (. :A .)) ; 0.0000081542",
  "1: 11399: S -> (. :VERB . :conj (. :A .) :csubj (. :A .)) ; 0.0000081542",
  "1: 2372: S -> (. :P . :parataxis (. :VERB . :ccomp (. :A .) :nsubj (. :A .))) ; 0.0000244626",
  "1: 13556: S -> (. :ADJ . :conj (. :VERB . :xcomp (. :VERB . :conj (. :P . :advmod (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1612: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000326168",
  "1: 12433: S -> (. :P . :conj (. :A . :nsubj_pass (. :A .))) ; 0.0000081542",
  "1: 11843: S -> (. :A . :nmod (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .)))) ; 0.0000081542",
  "1: 2380: S -> (. :ADJ . :nsubj (. :A .) :obl (. :PRON . :acl (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 12640: S -> (. :NUM . :nmod (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 13160: S -> (. :NOUN . :acl_relcl (. :ADJ . :advcl (. :P . :advmod (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 12766: S -> (. :NOUN . :nmod (. :PROPN . :acl_relcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 11801: S -> (. :A . :obj (. :P .) :obl (. :A .)) ; 0.0000081542",
  "1: 11355: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :conj (. :A .))) :conj (. :P . :advcl (. :A .))) ; 0.0000081542",
  "1: 324: S -> (. :VERB . :obj (. :P .) :obl (. :A .)) ; 0.0002201637",
  "1: 506: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001304674",
  "1: 11927: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :PROPN . :acl_relcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .))))))) ; 0.0000081542",
  "1: 13604: S -> (. :NOUN . :conj (. :NOUN . :acl_relcl (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 354: S -> (. :P . :conj (. :A .)) ; 0.0001957011",
  "1: 11815: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 11471: S -> (. :NUM . :nmod (. :ADJ . :acl (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 13916: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :advmod (. :A .))) ; 0.0000081542",
  "1: 7335: S -> (. :NOUN . :advcl (. :P . :nsubj (. :A .)) :conj (. :A .)) ; 0.0000163084",
  "1: 12768: S -> (. :A . :amod (. :P . :obl_unmarked (. :A .))) ; 0.0000081542",
  "1: 8466: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :xcomp (. :VERB . :advcl (. :A .)))) ; 0.0000163084",
  "1: 10746: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :obl (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "1: 2689: S -> (. :VERB . :iobj (. :A .) :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000244626",
  "1: 13934: S -> (. :ADJ . :conj (. :ADJ . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1931: S -> (. :A . :acl_relcl (. :NOUN . :conj (. :A .))) ; 0.0000326168",
  "1: 811: S -> (. :VERB . :nsubj (. :P .) :obj (. :A .)) ; 0.0000733879",
  "1: 1769: S -> (. :VERB . :ccomp (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 2733: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P .) :obl (. :A .))) ; 0.0000244626",
  "1: 6840: S -> (. :VERB . :obj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :VERB . :nsubj (. :NOUN . :nmod (. :A .))))) :parataxis (. :VERB . :nsubj (. :NOUN . :acl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 10894: S -> (. :P . :obl (. :A . :acl (. :VERB . :obl (. :A .)))) ; 0.0000163084",
  "1: 13877: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 885: S -> (. :A . :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "1: 10834: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 9896: S -> (. :VERB . :nsubj (. :NOUN . :nmod_poss (. :A .)) :obl (. :A . :acl_relcl (. :P .))) ; 0.0000163084",
  "1: 1227: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obj (. :A .)) :obj (. :A .)) ; 0.0000489253",
  "1: 10071: S -> (. :NOUN . :acl (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 13584: S -> (. :NOUN . :acl_relcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1526: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :csubj (. :A .)) ; 0.0000407711",
  "1: 11639: S -> (. :VERB . :obj (. :A .) :obj (. :ADV . :acl (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 11373: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :VERB . :advcl (. :A .))) ; 0.0000081542",
  "1: 10734: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :ccomp (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 9809: S -> (. :VERB . :vocative (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 8206: S -> (. :ADJ . :conj (. :VERB . :ccomp (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 13696: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000081542",
  "1: 2381: S -> (. :A . :acl (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000244626",
  "1: 10949: S -> (. :VERB . :nsubj (. :NOUN . :acl (. :P . :obj (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 10536: S -> (. :P . :obl (. :A .) :vocative (. :A .)) ; 0.0000163084",
  "1: 12776: S -> (. :VERB . :advcl (. :NOUN . :acl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 3619: S -> (. :P . :obl (. :PROPN . :conj (. :A . :acl_relcl (. :VERB . :obl (. :A .))))) ; 0.0000163084",
  "1: 13324: S -> (. :VERB . :iobj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 2440: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0000244626",
