[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "2: 1063: S -> (. :VERB . :obl (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0000570795",
  "2: 745: S -> (. :P . :nsubj (. :A .) :nsubj (. :A .)) ; 0.0000815421",
  "2: 1714: S -> (. :P . :advcl (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 2669: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obl (. :A .)))))) ; 0.0000244626",
  "2: 2611: S -> (. :VERB . :advmod (. :A .) :conj (. :P . :obj (. :A .))) ; 0.0000244626",
  "2: 11986: S -> (. :VERB . :conj (. :VERB . :obj (. :A . :acl_relcl (. :P .))) :nsubj (. :A .)) ; 0.0000081542",
  "2: 149: S -> (. :P . :compound (. :A .)) ; 0.0006034117",
  "2: 5053: S -> (. :VERB . :obj (. :A .) :parataxis (. :A .)) ; 0.0000163084",
  "2: 1913: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :ADJ . :obl (. :A .))) ; 0.0000326168",
  "2: 13947: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :advmod (. :A .)))) ; 0.0000081542",
  "2: 11831: S -> (. :P . :acl_relcl (. :A .) :compound (. :A .)) ; 0.0000081542",
  "2: 11294: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :compound (. :A .)) ; 0.0000081542",
  "2: 2293: S -> (. :VERB . :csubj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 1527: S -> (. :NOUN . :acl_relcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "2: 1393: S -> (. :VERB . :conj (. :VERB . :advcl (. :P .)) :nsubj (. :A .)) ; 0.0000407711",
  "2: 5557: S -> (. :A . :advcl (. :VERB . :ccomp (. :P . :obj (. :A .)))) ; 0.0000163084",
  "2: 1476: S -> (. :P . :nsubj (. :A . :acl_relcl (. :VERB . :obl (. :A .)))) ; 0.0000407711",
  "2: 2202: S -> (. :VERB . :advcl (. :A .) :conj (. :P . :nsubj (. :A .))) ; 0.0000326168",
  "2: 12951: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :xcomp (. :A .)) ; 0.0000081542",
  "2: 706: S -> (. :P . :nsubj_pass (. :A .) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000815421",
  "2: 1405: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :obl (. :A .))) ; 0.0000407711",
  "2: 3225: S -> (. :VERB . :advcl (. :VERB . :obj (. :A . :acl (. :P .))) :nsubj (. :A .)) ; 0.0000163084",
  "2: 649: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000896963",
  "2: 13310: S -> (. :A . :acl (. :P .) :acl_relcl (. :A .)) ; 0.0000081542",
  "2: 12878: S -> (. :A . :acl (. :P . :obl (. :NOUN . :conj (. :A .)))) ; 0.0000081542",
  "2: 981: S -> (. :P . :advcl (. :VERB . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000652337",
  "2: 1884: S -> (. :VERB . :conj (. :P . :compound_prt (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 11330: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :NOUN . :nmod (. :NOUN . :conj (. :A .)))) ; 0.0000081542",
  "2: 845: S -> (. :A . :acl (. :P .) :nsubj (. :A .)) ; 0.0000733879",
  "2: 10817: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "2: 5397: S -> (. :VERB . :advcl (. :A .) :obj (. :NOUN . :compound (. :A .))) ; 0.0000163084",
  "2: 10384: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "2: 1511: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :P .))) ; 0.0000407711",
  "2: 703: S -> (. :P . :advcl (. :A .) :csubj (. :A .)) ; 0.0000896963",
  "2: 361: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0001875469",
  "2: 1910: S -> (. :VERB . :conj (. :VERB . :nsubj (. :A .) :obj (. :A .)) :parataxis (. :P .)) ; 0.0000326168",
  "2: 595: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :obj (. :A .)) ; 0.0001060048",
  "2: 854: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000733879",
  "2: 1517: S -> (. :P . :advcl (. :A .) :advcl (. :A .)) ; 0.0000407711",
  "2: 9279: S -> (. :P . :nsubj (. :NOUN . :compound (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "2: 7988: S -> (. :NOUN . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 471: S -> (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001386216",
  "2: 1390: S -> (. :A . :advcl (. :A . :mark (. :P .))) ; 0.0000407711",
  "2: 2407: S -> (. :VERB . :advcl (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0000244626",
  "2: 2154: S -> (. :A . :nsubj_outer (. :NOUN . :nmod_poss (. :A .))) ; 0.0000326168",
  "2: 263: S -> (. :VERB . :nsubj (. :A .) :obj (. :A .) :xcomp (. :P .)) ; 0.0002853974",
  "2: 794: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000733879",
  "2: 1211: S -> (. :P . :nsubj (. :NOUN . :appos (. :A .)) :xcomp (. :A .)) ; 0.0000489253",
  "2: 2503: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :compound_prt (. :A .))) ; 0.0000244626",
  "2: 1443: S -> (. :A . :ccomp (. :P . :obj (. :A .))) ; 0.0000407711",
  "2: 2431: S -> (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "2: 725: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000815421",
  "2: 1722: S -> (. :A . :amod (. :ADJ . :xcomp (. :P . :obj (. :A .)))) ; 0.0000326168",
  "2: 392: S -> (. :P . :obj (. :A .) :obl_unmarked (. :A .)) ; 0.0001712385",
  "2: 2395: S -> (. :VERB . :nsubj (. :A .) :obj (. :A .) :obl (. :NOUN . :acl_relcl (. :P .))) ; 0.0000244626",
  "2: 381: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0001712385",
  "2: 10604: S -> (. :A . :obl (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "2: 2095: S -> (. :A . :advcl (. :VERB . :conj (. :VERB . :obj (. :A .)))) ; 0.0000326168",
  "2: 774: S -> (. :A . :nmod (. :A .)) ; 0.0000815421",
  "2: 718: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000815421",
  "2: 984: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000652337",
  "2: 758: S -> (. :A . :nsubj (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .)))) ; 0.0000815421",
  "2: 1221: S -> (. :A . :xcomp (. :P . :advmod (. :A .))) ; 0.0000489253",
  "2: 10717: S -> (. :P . :nsubj (. :A .) :parataxis (. :VERB . :advcl (. :A .))) ; 0.0000163084",
  "2: 3424: S -> (. :A . :nsubj (. :PROPN . :flat (. :A .))) ; 0.0000163084",
  "2: 1047: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0000570795",
  "2: 2471: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000244626",
  "2: 7660: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :A .)))) ; 0.0000163084",
  "2: 1019: S -> (. :ADJ . :nsubj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0000570795",
  "2: 1657: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :parataxis (. :A .)) ; 0.0000326168",
  "2: 1680: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "2: 417: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :acl_relcl (. :P .))) ; 0.0001630842",
  "2: 967: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .))) ; 0.0000652337",
  "2: 8026: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :parataxis (. :P . :advcl (. :A .))) ; 0.0000163084",
  "2: 610: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000978505",
  "2: 698: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000896963",
  "2: 942: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000652337",
  "2: 2477: S -> (. :A . :acl_relcl (. :P . :conj (. :VERB . :obl (. :A .)))) ; 0.0000244626",
  "2: 2580: S -> (. :A . :obl (. :A . :acl_relcl (. :P .))) ; 0.0000244626",
  "2: 319: S -> (. :VERB . :ccomp (. :P .) :nsubj (. :A .)) ; 0.0002283179",
  "2: 707: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000815421",
  "2: 7911: S -> (. :VERB . :ccomp (. :VERB . :advcl (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "2: 959: S -> (. :VERB . :conj (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000652337",
  "2: 10389: S -> (. :VERB . :conj (. :ADJ . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "2: 2690: S -> (. :ADJ . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "2: 1992: S -> (. :VERB . :nsubj (. :A .) :obj (. :PRON . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 1171: S -> (. :VERB . :conj (. :VERB . :ccomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000489253",
  "1: 2276: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0000326168",
  "1: 2260: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :xcomp (. :A .))) :obj (. :A .)) ; 0.0000326168",
  "1: 4926: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj_pass (. :NOUN . :compound (. :A .))) ; 0.0000163084",
  "1: 6212: S -> (. :NOUN . :conj (. :ADJ . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 873: S -> (. :P . :obj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "1: 1531: S -> (. :A . :acl (. :P .) :obl (. :A .)) ; 0.0000326168",
  "1: 4591: S -> (. :A . :obl (. :PRON . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 1264: S -> (. :P . :ccomp (. :A .) :csubj (. :A .)) ; 0.0000489253",
  "1: 418: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :appos (. :A .)) ; 0.0001630842",
  "1: 575: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P .))) ; 0.0001060048",
  "1: 482: S -> (. :P . :advcl (. :A .) :advmod (. :A .)) ; 0.0001386216",
  "1: 391: S -> (. :P . :csubj_pass (. :A .)) ; 0.0001712385",
  "1: 1626: S -> (. :P . :obl (. :A .) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000326168",
  "1: 10211: S -> (. :P . :conj (. :VERB . :advcl (. :A .) :nsubj_pass (. :A .))) ; 0.0000163084",
  "1: 4135: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2860: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :NOUN . :nmod (. :A .))))) ; 0.0000163084",
  "1: 8624: S -> (. :ADJ . :advcl (. :P . :xcomp (. :A .)) :xcomp (. :VERB . :obj (. :A .))) ; 0.0000163084",
  "1: 1026: S -> (. :NOUN . :acl_relcl (. :A .) :appos (. :A .)) ; 0.0000570795",
  "1: 5254: S -> (. :A . :nmod (. :P . :nmod (. :A .))) ; 0.0000163084",
  "1: 13803: S -> (. :VERB . :conj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :conj (. :A .)))) ; 0.0000081542",
  "1: 6207: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :obl (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 4553: S -> (. :NOUN . :nmod (. :P . :nmod (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1876: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 3441: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :xcomp (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 4329: S -> (. :A . :obl (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1136: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :appos (. :A .)) ; 0.0000489253",
  "1: 1202: S -> (. :A . :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 1191: S -> (. :VERB . :obl (. :A . :case (. :P .)) :obl (. :A .)) ; 0.0000489253",
  "1: 514: S -> (. :VERB . :advcl (. :P .) :obj (. :NOUN . :nmod (. :A .))) ; 0.0001223132",
  "1: 1068: S -> (. :VERB . :conj (. :P .) :nsubj_pass (. :A .) :obl_agent (. :A .)) ; 0.0000570795",
  "1: 9546: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :obl (. :P .)) ; 0.0000163084",
  "1: 3813: S -> (. :A . :conj (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 7084: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :acl_relcl (. :ADJ . :xcomp (. :P .)))) ; 0.0000163084",
  "1: 4531: S -> (. :NOUN . :acl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2442: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :conj (. :NOUN . :acl (. :P . :obl (. :A .))))) ; 0.0000244626",
  "1: 996: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000570795",
  "1: 1573: S -> (. :NOUN . :nmod (. :A . :case (. :P .)) :nmod (. :A .)) ; 0.0000326168",
  "1: 7875: S -> (. :PRON . :acl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 4086: S -> (. :A . :ccomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 11529: S -> (. :P . :det (. :A .)) ; 0.0000081542",
  "1: 7274: S -> (. :A . :compound (. :P .) :det (. :A .)) ; 0.0000163084",
  "1: 10152: S -> (. :VERB . :obj (. :NOUN . :acl_relcl (. :P . :obj (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 992: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P .) :obl (. :A .))) ; 0.0000570795",
  "1: 3095: S -> (. :VERB . :conj (. :VERB . :conj (. :VERB . :advcl (. :P . :obl (. :A .)))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 12150: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .))))) ; 0.0000081542",
  "1: 8918: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 1069: S -> (. :A . :conj (. :P .) :obj (. :A .)) ; 0.0000570795",
  "1: 1023: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000570795",
  "1: 2753: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :conj (. :P .))) ; 0.0000244626",
  "1: 7738: S -> (. :P . :xcomp (. :VERB . :advcl (. :VERB . :advcl (. :A .) :nsubj_pass (. :A .)))) ; 0.0000163084",
  "1: 1754: S -> (. :VERB . :nsubj_pass (. :A . :acl (. :P .)) :obl (. :A .)) ; 0.0000326168",
  "1: 4071: S -> (. :NOUN . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7852: S -> (. :P . :advcl (. :VERB . :obl_agent (. :PROPN . :flat (. :PROPN . :conj (. :NOUN . :nmod (. :A .))))) :xcomp (. :A .)) ; 0.0000163084",
  "1: 9346: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 3240: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P .)) :nsubj (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 3369: S -> (. :VERB . :ccomp (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 3598: S -> (. :A . :acl_relcl (. :NOUN . :conj (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 6275: S -> (. :A . :acl_relcl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 5695: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1961: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 2401: S -> (. :A . :compound (. :P . :compound (. :A .))) ; 0.0000244626",
  "1: 7856: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 10257: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "1: 11140: S -> (. :VERB . :conj (. :A .) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "1: 1955: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :parataxis (. :P . :obj (. :A .))) ; 0.0000326168",
  "1: 1273: S -> (. :VERB . :conj (. :VERB . :conj (. :P .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 1862: S -> (. :VERB . :conj (. :P . :obl_agent (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 8221: S -> (. :VERB . :advcl (. :P .) :obj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2014: S -> (. :NUM . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 1403: S -> (. :P . :obj (. :A . :advcl (. :A .))) ; 0.0000407711",
  "1: 1137: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000489253",
  "1: 9520: S -> (. :VERB . :conj (. :ADJ . :xcomp (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 10752: S -> (. :VERB . :advcl (. :P . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1295: S -> (. :P . :obl (. :NOUN . :case (. :A .))) ; 0.0000489253",
  "1: 2455: S -> (. :VERB . :advcl (. :A .) :xcomp (. :A .)) ; 0.0000244626",
  "1: 8550: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :advcl (. :VERB . :obl (. :A .))) ; 0.0000163084",
  "1: 6497: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 5388: S -> (. :VERB . :conj (. :A . :amod (. :P .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 13090: S -> (. :VERB . :advcl (. :VERB . :obj (. :A . :acl_relcl (. :P .))) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 8575: S -> (. :NOUN . :acl_relcl (. :ADJ . :conj (. :P . :xcomp (. :A .))) :appos (. :A .)) ; 0.0000163084",
  "1: 1085: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :amod (. :P .))) ; 0.0000570795",
  "1: 13178: S -> (. :VERB . :advcl (. :P .) :conj (. :A .)) ; 0.0000081542",
  "1: 661: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000896963",
  "1: 3842: S -> (. :VERB . :conj (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .)) :parataxis (. :P .)) ; 0.0000163084",
  "1: 6305: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 9596: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "1: 1367: S -> (. :VERB . :obl (. :A . :acl_relcl (. :P .)) :obl (. :A .)) ; 0.0000407711",
  "1: 1991: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000326168",
  "1: 4588: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :conj (. :A .))) ; 0.0000163084",
  "1: 12017: S -> (. :A . :acl_relcl (. :P .) :compound (. :A .)) ; 0.0000081542",
  "1: 515: S -> (. :P . :iobj (. :A .) :xcomp (. :A .)) ; 0.0001223132",
  "1: 2590: S -> (. :A . :advcl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000244626",
  "1: 584: S -> (. :P . :parataxis (. :A .)) ; 0.0001060048",
  "1: 7416: S -> (. :A . :acl (. :VERB . :conj (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 7716: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :ADJ . :xcomp (. :A .))) ; 0.0000163084",
  "1: 11460: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :VERB . :conj (. :P .))) ; 0.0000081542",
  "1: 2428: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :advmod (. :A .)) ; 0.0000244626",
  "1: 4031: S -> (. :NOUN . :acl (. :VERB . :obj (. :A .)) :conj (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 500: S -> (. :A . :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0001304674",
  "1: 8810: S -> (. :VERB . :ccomp (. :NOUN . :nsubj (. :A .)) :parataxis (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 5156: S -> (. :A . :ccomp (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 5588: S -> (. :VERB . :obl (. :NOUN . :acl (. :P . :obj (. :A .))) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 2109: S -> (. :A . :nsubj_pass (. :P .)) ; 0.0000326168",
  "1: 2702: S -> (. :A . :nsubj_pass (. :A .) :parataxis (. :P .)) ; 0.0000244626",
  "1: 13203: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P .))) ; 0.0000081542",
  "1: 8822: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :advcl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2682: S -> (. :A . :acl_relcl (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P .))) ; 0.0000244626",
  "1: 1167: S -> (. :A . :acl_relcl (. :P .) :appos (. :A .)) ; 0.0000489253",
  "1: 5385: S -> (. :A . :nsubj_pass (. :NOUN . :appos (. :A .))) ; 0.0000163084",
  "1: 2996: S -> (. :NUM . :nmod (. :NOUN . :nmod (. :NOUN . :acl (. :P . :advcl (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10071: S -> (. :NOUN . :acl (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10933: S -> (. :VERB . :conj (. :VERB . :obl (. :NOUN . :acl_relcl (. :P .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 4988: S -> (. :VERB . :ccomp (. :NUM . :nsubj (. :A .)) :conj (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 12908: S -> (. :P . :nsubj (. :A . :conj (. :A .))) ; 0.0000081542",
  "1: 5308: S -> (. :ADJ . :advcl (. :P . :obj (. :A .)) :nsubj (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "1: 3345: S -> (. :NOUN . :amod (. :P .) :nsubj (. :A . :nmod (. :A .))) ; 0.0000163084",
  "1: 4968: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obl_agent (. :A .)))) ; 0.0000163084",
  "1: 10884: S -> (. :A . :conj (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 9614: S -> (. :VERB . :advcl_relcl (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10023: S -> (. :P . :aux (. :AUX . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 9246: S -> (. :VERB . :conj (. :P .) :xcomp (. :A .)) ; 0.0000163084",
  "1: 9212: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 4667: S -> (. :VERB . :conj (. :P . :obj (. :NOUN . :nummod (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7330: S -> (. :A . :obl (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "1: 10272: S -> (. :P . :nsubj (. :NOUN . :nummod (. :A .))) ; 0.0000163084",
  "1: 6832: S -> (. :A . :parataxis (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 719: S -> (. :P . :obl_agent (. :A .) :xcomp (. :A .)) ; 0.0000815421",
  "1: 1933: S -> (. :P . :xcomp (. :VERB . :obj (. :A .))) ; 0.0000326168",
  "1: 711: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0000815421",
  "1: 896: S -> (. :A . :acl (. :VERB . :conj (. :P . :obl_agent (. :A .)))) ; 0.0000652337",
  "1: 3872: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 479: S -> (. :P . :iobj (. :A .) :obj (. :A .)) ; 0.0001386216",
  "1: 5075: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000163084",
  "1: 737: S -> (. :P . :conj (. :VERB . :obl (. :A .))) ; 0.0000815421",
  "1: 985: S -> (. :A . :acl_relcl (. :VERB . :obj (. :A .) :xcomp (. :P .))) ; 0.0000652337",
